#==============================================================================#
#                                    GERMAN                                    #
#==============================================================================#
#                                                                              #
# GENERAL NOTES                                                                #
# Feel free to edit this file to change the text displayed during the game.    #
# However, be careful with changing button texts. Some buttons do scale to     #
# their text size, others don't. So, if you happen to notice ill behavior,     #
# try to shorten your button text.                                             #
# Many of the texts and phrases given here have wildcard symbols: %s and %d.   #
# %s represents a string (text) that the wildcard will be replaced with in     #
# the game. %d represents a number. DO NOT delete or add any wildcards by      #
# yourself! Also, be sure to check what these wildcards represent if you       #
# like to change a phrase with wildcards.                                      #
# Some of the phrases contain HTML code. If you know how to write HTML code,   #
# feel free to change whatever you like, but DO NOT remove or add <html> tags. #
# Also note that Java only supports HTML 3.01 and just some of the basic CSS   #
# elements. You'll need to experminent a bit to receive best results.          #
# Finally, like you've probably noticed already, lines starting with '#' and   #
# empty lines in this document will be ignored by the game.                    #
#                                                                              #
#==============================================================================#
#
# All available languages.
# Please add a line for each newly added language in each language file.
# NOTE! Each language needs to be made out of two characters, preferrably
# using the international standard abbreviation.
# NOTE! The game will crash if the file name and the abbreviation provided
# here do not match.
#

de	Deutsch
	Nummer und die anderen die direkt weiter folgenden Positionen einnehmen.</p>
	<p>Da immer alle Positionen zur Verfügung stehen, auch wenn nicht die Maximalzahl an
	Spielern am Spiel teilnimmt, kann man auch Sitzplätze auswählen, die gar nicht vorhanden sind.
	Diese Spieler werden dann hinten eingereiht.</p>
	<h3>Spielerfarbe</h3>
	<p>Auch die <b style="color:navy;">Spielerfarve</b> kann nur vom Spielleiter gesetzt
	werden. Hier ist es allerdings nicht möglich mehreren Spielern dieselbe Farbe zuzuweisen.
	Sollte versucht werden das Spiel zu starten, obwohl noch eine oder mehrere Farben gleich sind,
	erscheint eine Fehlermeldung und der Spielstart wird nicht durchgeführt. Erst wenn alle Farben
	einwandfrei eingestellt sind, kann das Spiel beginnen.</p>
	<h3>Startboni</h3>
	<p>Grundsätzlich gibt es keine <b style="color:navy;">Startboni</b>. Man kann allerdings
	zu Testzwecken oder für Neulinge weitere Startwaren festlegen. Es ist auch genau das Gegenteil
	möglich - man kann damit auch Handicaps einstellen, indem man weniger Waren zu Spielbeginn
	vorsieht als im Normalfall möglich wären. Wird nämlich der Wert für eine Ware verändert, so
	wird ihr Standardwert überschrieben. Nicht gesetzte Waren bleiben unverändert.</p>
	<p>Eine Änderung der Startrohstoffe sollte mit den jeweiligen Spielern, am besten natürlich
	mit allen Beteiligten abgesprochen werden. In jedem Fall werden alle Spieler vor Spielbeginn
	über alle gesetzten Änderungen vom Spiel in Kenntnis gesetzt.</p>
	<h2>Die Spielstart-Buttons</h2>
	<p>Es gibt zwei Buttons zum Starten des Spiels. Das <b style="color:navy;">Langspiel</b>
	kann über den ersten, das <b style="color:navy;">Kurzspiel</b> über den zweiten Button
	gestartet werden. Diese Buttons erscheinen allerdings nur beim Spielleiter. Jeder andere
	Spieler sieht nur einen einfachen <b style="color:navy;">Bereit</b>-Button. Das Spiel startet
	erst, wenn alle Spieler auf diesen geklickt haben.</p>
	<p>Es entscheidet immer der Spielleiter, welches Spiel gespielt wird. Es ist allerdings im
	Regelfall zu empfehlen, sich vorher über den Chat auf eine Spielart zu einigen.</p>
	<h1>Hinweise zum Chat-Fenster</h1>
	<p>Das <b style="color:navy;">Chat-Fenster</b> öffnet automatisch nach erfolgtem Login
	sowie bei jeder Nachricht, die den Spieler erreicht. Es kann bei Bedarf geschlossen und über
	das Spielmenü wieder geöffnet werden.</p>
	<p>Die angezeigten Nachrichten werden an das Ende der Ausgabe gehängt. Das Fenster scrollt
	automatisch mit. Zudem sind die Nachrichten farbcodiert. Deine eigenen Nachrichten werden in
	rot dargestellt, Nachrichten anderer Spieler ganz normal in schwarz. Systemnachrichten wie
	Hinweise zu ausgeführten Spielzügen werden blau angezeigt.</p>
	<p>Das Chat-Fenster hat außer der Textausgabe keine besonderen Fähigkeiten. Es gibt weder
	Smilies noch spezielle Befehle wie in der <a href="http://www.brettspielwelt.de">Brettspielwelt</a>.
	Die einzige Formatieroption, die der Spieler hat, ist das Auslassen des Doppelpunktes, der
	automatisch nach dem Spielernamen geschrieben wird, indem er selbst seine Nachricht mit einem
	Doppelpunkt beginnt.</p>

#
# Text visible in the chat window.
#

chatTitle	%s - Chat
chatIntro	Chat gestartet...

#
# Text visible in the settings window.
#

setTitle			Einstellungen
setSpecTitle		Sondergebäude
setSupTitle			Nachschub
setSupOpen			offen
setStdTitle			Standardgebäude
setGoodsTitle		Warenbestand
setExtraTitle		Sonstiges
setLoansOption		Schuldschein-Variante
setPointsOption		Punkte offenlegen

setSpecDescr
	<html>
	<div style="font-family:sans-serif; padding-bottom:30px; text-align:center;">
	Hier kannst du auswählen, welche Sondergebäude für das Spiel berücksichtigt werden sollen.
	Entferne die Markierung, um bestimmte Gebäude auszusortieren. Lege über die Liste fest, wo
	das Gebäude im Stapel zu Spielbeginn liegen soll. Wähle '<b>?</b>' für eine zufällige
	Position oder '<b>Start</b>', um es als zusätzliches Startgebäude auszulegen.
	</div>
	</html>
setSpecCheck	Ist der Haken gesetzt, kann dieses Gebäude im Spiel verwendet werden.
setSpecList		Wähle die Position des Gebäudes im Stapel oder lege es als Startgebäude aus.
setSpecBase		Basisspiel
setSpec2008		Essen 2008
setSpecLGH		Le Grand Hameau

setSupDescr
	<html>
	<div style="font-family:sans-serif; padding-bottom:30px; text-align:center;">
	Hier kannst du die Reihenfolge der Nachschubplättchen im Voraus bestimmen. Du kannst einzelne
	oder alle auch zufällig wählen lassen, indem du '<b>?</b>' aus der Liste auswählst. Markierst
	du das Kästchen, wird das zugehörige Nachschubplättchen bereits zu Spielbeginn offen ausgelegt.
	</div>
	</html>
setSupCheck		Ist der Haken gesetzt, wird dieses Nachschubplättchen offen ausgelegt.
setSupList		Wähle die Position des Nachschubplättchens.

setStdDescr
	<html>
	<div style="font-family:sans-serif; padding-bottom:30px; text-align:center;">
	Hier kannst du auswählen, welche Standardgebäude für das Spiel berücksichtigt
	werden sollen. Entferne die Markierung, um bestimmte Gebäude auszusortieren.
	Lege über die Liste fest, auf welches Bauvorhabenfeld es zu Spielbeginn gelegt
	werden soll. Wähle '<b>?</b>' für ein zufälliges Feld oder '<b>Start</b>', um
	es als zusätzliches Startgebäude auszulegen.
	<b style="font-variant:small-caps;">Experimentieren auf eigene Gefahr!</b>
	</div>
	</html>
setStdCheck		Ist der Haken gesetzt, wird dieses Gebäude im Spiel verwendet.
setStdList		Wähle das gewünschte Bauvorhabenfeld oder lege das Gebäude als Startgebäude aus.
setStdOverride	Markiere dieses Feld, wenn du wünschst, dass auch für weniger als 4 Spieler alle von dir markierten Gebäude
				im Spiel auftauchen, auch wenn einige von ihnen üblicherweise bei weniger Spielern nicht verwendet werden.

setGoodsDescr
	<html>
	<div style="font-family:sans-serif; padding-bottom:30px; text-align:center;">
	Hier kannst du die Anzahl der Waren ändern, die zu Beginn des Spiels auf
	die Angebotsfelder gelegt werden. Erst wenn ein Wert gesetzt wird, wird
	die Zahl dieser Ware verändert. Möchtest du also z.&nbsp;B. keinen Fisch zu
	Beginn des Spiels, musst du explizit eine Null setzen.
	</div>
	</html>
setExtraDescr
	<html>
	<div style="font-family:sans-serif; padding-bottom:30px; text-align:center;">
	Lege eine Begrenzung für den <b>Marktplatz</b> im Solospiel fest.<br>
	Es wird empfohlen eine Begrenzung zu setzen.
	</div>
	</html>
setLoansDescr
	<html>
	<div style="font-family:sans-serif; padding-bottom:30px; text-align:center;">
	Lege fest, ob mit der <b>Schuldschein-Variante</b> gespielt wird. Zahle 2 Francs
	Zinsen, wenn du mindestens so viele Schuldscheine hast wie Spieler mitspielen.
	</div>
	</html>
setPointsDescr
	<html>
	<div style="font-family:sans-serif; padding-bottom:30px; text-align:center;">
	Lege fest, ob die <b>Siegpunkte</b> während des Spiels angezeigt werden sollen.<br>
	Es wird empfohlen, sie nicht sichtbar zu machen.
	</div>
	</html>
setExtraList	Wähle die gewünschte Obergrenze an Waren aus.

#
# Text visible in the bonus window.
#

bonusTitle		%s - Startboni setzen
bonusDescr
	<html>
	<div style="font-family:sans-serif; padding-bottom:30px; text-align:center;">
	<h1>Startboni setzen</h1>
	<p>Hier kannst du festlegen, wie viele Waren <b>%s</b> zu Spielbeginn erhalten soll.
	Für Waren, deren Wert nicht gesetzt wird, werden die spielüblichen Standardwerte genommen.</p>
	</div>
	</html>

#
# Text visible in the food payment window.
#

foodTitle		Nahrung
foodDescr
	<html>
	<div style="font-family:sans-serif; padding-bottom:30px; text-align:center;">
	<h1>Nahrung abgeben</h1>
	<p>Am Ende jeder Runde muss Nahrung abgegeben werden. Du musst noch <b>%s</b>
	bezahlen. Gib in den Textfeldern ein, wie viel Nahrung jeder Sorte du abgeben möchtest.
	Parallel hierzu kannst du noch im Hauptfenster Gebäude verkaufen. Tust du dies nicht
	und hast zu wenig Nahrung erhältst du automatisch Schuldscheine.</p>
	</div>
	</html>

#
# Text visible in the interest window.
#

moneyTitle		Zinsen
moneyDescr
	<html>
	<div style="font-family:sans-serif; padding-bottom:30px; text-align:center;">
	<h1>Zinsen zahlen</h1>
	<p>Du hast <b>%s</b> und musst daher <b>%s</b> Zinsen bezahlen. Wenn du
	Gebäude hast, kannst du sie im Hauptfenster verkaufen, um den geforderten
	Betrag aufzubringen, oder du zahlst alle Schuldscheine zurück.
	Sobald du damit fertig bist, klicke auf den Button.</p>
	</div>
	</html>

#
# Text visible in the entry payment dialog.
#

entryTitle		Eintritt
entryDescr
	<html>
	<div style="font-family:sans-serif; padding-bottom:30px; text-align:center;">
	<h1>Eintritt zahlen</h1>
	<p>Der Besitzer dieses Gebäudes verlangt Eintritt von dir! Du musst ihm <b>%s</b>
	bezahlen. Gib in den Textfeldern ein, mit welchen Waren du diese Forderung erfüllen
	möchtest und klicke anschließend auf den Button.</p>
	</div>
	</html>

#
# Text visible in the energy payment dialog.
#

energyTitle		Energie
energyDescr
	<html>
	<div style="font-family:sans-serif; padding-bottom:30px; text-align:center;">
	<h1>%s abgeben</h1>
	<p>Für diese Aktion musst du noch <b>%s</b> abgeben. Gib in den Textfeldern ein, mit welchen
	Waren du diese Forderung erfüllen möchtest und klicke anschließend auf den Button.</p>
	</div>
	</html>

#
# Text visible in the process dialog.
#

processTitle	Warentausch
processDescr
	<html>
	<div style="font-family:sans-serif; padding-bottom:30px; text-align:center;">
	<h1>Waren umwandeln</h1>
	<p>Gib in das Textfeld ein, wie viele Pakete bestehed aus <b>%s</b> du in
	je <b>%s</b> umwandeln möchtest und klicke anschließend auf den Button.</p>
	</div>
	</html>

#
# Text visible in the choice dialog.
#

choiceTitle		Warenauswahl
choiceDescr
	<html>
	<div style="font-family:sans-serif; padding-bottom:30px; text-align:center;">
	<h1>Waren auswählen</h1>
	<p>Gib in die Textfelder ein, wie viele Waren jeder Sorte du %s möchtest.
	Du musst mindestens %d und darfst höchstens %d auswählen.</p>%s
	</div>
	</html>
choiceDescr2
	<html>
	<div style="font-family:sans-serif; padding-bottom:30px; text-align:center;">
	<h1>Waren auswählen</h1>
	<p>Gib in die Textfelder ein, wie viele Waren jeder Sorte du %s möchtest.
	Du musst genau %d auswählen.</p>%s
	</div>
	</html>

#
# Text visible in the marketplace dialog.
#

marketTitle		Sondergebäude
marketDescr
	<html>
	<div style="font-family:sans-serif; padding-bottom:30px; text-align:center;">
	<h1>Die obersten Sondergebäude</h1>
	<p>Unten abgebildet sind die obersten beiden Karten des Sondergebäudestapels.
	Das linke Gebäude von ihnen kommt <b>%s</b> ins Spiel.%s Das Gebäude rechts davon
	wird <b>%s</b> gebaut.%s Mit einem Doppelklick auf eines der beiden Gebäude
	kannst du festlegen, dass dieses als nächstes kommen soll.</p>
	</div>
	</html>

#
# Text visible in the handcards dialog.
#

cardsTitle		Deine Handkarten
cardsInfo		Sobald ein Spieler die Baustelle betritt, spielt er eine seiner Handkarten aus
cardsChoose		Führe einen Doppelklick auf eine der unten angezeigten Karten aus
cardsDescr
	<html>
	<div style="font-family:sans-serif; padding-bottom:30px; text-align:center;">
	<h1>Deine Handkarten</h1>
	<p>Die Baustelle ist im Spiel. Jeder Spieler hat daher drei Sondergebäude
	auf die Hand bekommen. %s. Dieses Gebäude kommt dann ins Spiel. Alle übrigen
	Handkarten und die Baustelle werden aus dem Spiel entfernt.</p>
	</div>
	</html>

#
# Text visible in the scoring window.
#

scoreTitle		Wertung
scorePoint		Siegpunkt
scorePoint2		Siegpunkten
scorePoint5		Siegpunkten
scoreDescr
	<html>
	<div style="font-family:sans-serif; padding-bottom:30px; text-align:center;">
	<h1>Endstand</h1>
	<p>Das Spiel ist zu Ende!<br>
	%s %s mit <b>%s</b>.</p>
	</div>
	</html>

#
# Text visible in the debug window.
#

dumpTitle	Aktueller Spielzustand
dumpDescr
	<html>
	<h1>Aktueller Spielzustand</h1>
	<p>Hier ist eine Auflistung aller Spielvariablen
	und ihrer aktuellen Zustände. Bitte kopiere im Falle eines Bugs diese Liste
	in eine Datei und schicke sie per Mail an <b>kobiela@gmx.de</b>. Bitte
	schließe das Spielfenster und schicke auch die aktuelle Logdatei gleich mit.</p>
	<h2 style="margin-bottom:10px;">Vielen Dank für deine Mithilfe!</h2>
	<pre style="color:navy;">%s</pre>
	</html>

#
# The player colors.
#

colorBlue	blau
colorGreen	grün
colorPurple	lila
colorRed	rot
colorWhite	weiß

#
# The Buildings.
#

buildingB1		Bauhandwerksbetrieb
descriptionB1	Baue 1 Gebäude.

buildingB2		Bauhandwerksbetrieb
descriptionB2	Baue 1 Gebäude.

buildingB3		Bauunternehmen
descriptionB3	Baue 1 oder 2 Gebäude.

building_00		Toilettenhäuschen
description_00	Das Toilettenhäuschen wird auf das
				Bauvorhabenfeld gelegt, dessen oberstes
				Gebäude die höchste Ordnungszahl hat.

building_01		Marktplatz
description_01	Nimm dir 2 verschiedene Standardwaren,
				sowie je 1 weitere unterschiedliche pro
				Handwerksbetrieb in deinem Besitz.
				Schaue dir außerdem die obersten beiden
				Sondergebäudekarten an und lege sie in
				beliebiger Reihenfolge züruck.

building_02		Sägewerk
description_02	Baue 1 Gebäude, das u. a.
				mit Holz gebaut wird, für
				1 Holz weniger.

building_03		Fischerei
description_03	Nimm dir 3 Fische, sowie je
				1 Fisch extra pro Fischersymbol
				auf Gebäuden in deinem Besitz.

building_04		Schreinerei
description_04	Verkaufe 1 Holz für 5 Franc
				<i>oder</i> 2 Holz für 6 Franc
				<i>oder</i> 3 Holz für 7 Franc.

building_05		Backhaus
description_05	Wandle für je 1/2 Energie
				beliebig oft Korn in je
				1 Brot und 1/2 Franc um.

building_06		Baumarkt
description_06	Nimm dir je 1 Holz, Ziegel und Eisen.

building_07		Köhlerei
description_07	Wandle beliebig oft Holz
				in je 1 Holzkohle um.

building_08		Räucherei
description_08	Zahle 1 Energie und wandle bis
				zu 6 Fisch in je 1 Räucherfisch
				und 1/2 Franc um.

building_09		Schlachthof
description_09	Wandle beliebig oft Vieh in je 1 Fleisch
				und 1/2 Fell (abgerundet) um.

building_10		Lehmhügel
description_10	Nimm dir 3 Lehm, sowie je 1 Lehm extra
				pro Hammersymbol auf Gebäuden in
				deinem Besitz.

building_11		Kulturzentrum
description_11	Nimm dir 4 Franc aus der Stadtkasse
				pro Mitspieler in deinen Gebäuden.

building_12		Werft
description_12	<b>Baue 1 Schiff.</b>
				Der Erste, der kein Holzschiff baut, muss
				zuvor 1 Ziegel für die Modernisierung zahlen.

building_13		Schwarzmarkt
description_13	Nimm dir je 2 Marken jeder Sorte, deren
				Angebotsfeld leer ist. Dies gilt auch für
				Franc-Münzen.

building_14		Ziegelei
description_14	Wandle für je 1/2 Energie beliebig oft
				Lehm in je 1 Ziegel und 1/2 Franc um.

building_15		Amtsgericht
description_15	Hast du 3 oder mehr Schuldscheine, dann
				gib 2 zurück, ansonsten nur 1. Hattest du
				genau 2 Schuldscheine, erhältst du noch
				zusätzlich 2 Franc aus der Stadtkasse.

building_16		Zeche
description_16	Bist du im Besitz mindestens eines
				Gebäudes mit Hammersymbol, dann
				nimm dir 4 Kohle, ansonsten 3.

building_17		Werft
description_17	<b>Baue 1 Schiff.</b>
				Der Erste, der kein Holzschiff baut, muss
				zuvor 1 Ziegel für die Modernisierung zahlen.

building_18		Reederei
description_18	Verkaufe deine Waren über deine Schiffe.
				Zahle für jedes Schiff, das zu einsetzt,
				3 Energie. Du erhältst den aufgedruckten
				Warenwert aus der Stadtkasse. Beachte
				ein eventuell vorhandenes Piratennest.

building_19		Lebensmittelmarkt
description_19	Nimm dir je 1 Vieh und Fleisch, Fisch
				und Räucherfisch, sowie Korn und Brot.

building_20		Gerberei
description_20	Wandle bis zu 4 Felle in je
				1 Leder und 1 Franc um.

building_21		Kontor
description_21	Tausche 4 beliebige Waren gegen 1 Stahl.
				Für eine 5. beliebige Ware darfst du dir
				zusätzlich 1 Holzkohle, 1 Leder oder
				1 Ziegel nehmen.

building_22		Eisenhütte
description_22	Nimm dir 3 Eisen. Für 6 Energie
				darfst du dir ein 4. Eisen nehmen.

building_23		Stahlwerk
description_23	Wandle für je 5 Energie beliebig
				oft Eisen in je 1 Stahl um.

building_24		Lagerhaus
description_24	Bei Spielende zusärtlich: 1/2 Franc pro Ware

building_25		Kokerei
description_25	Wandle beliebig oft Kohle in
				je 1 Koks und 1 Franc um.

building_26		Dock
description_26	Bei Spielende zusätzlich: 4 Franc pro Schiff

building_27		Seine-Brücke
description_27	Verkaufe beliebig oft Luxuswaren für
				je 1 Franc, sowie Standardwaren für
				je 1/3 Franc.

building_28		Rathaus
description_28	Bei Spielende zusätzlich:
				4 Franc pro Öffentlichem Gebäude
				2 Franc pro Handwerksbetrieb

building_29		Bank
description_29	Bei Spielende zusätzlich:
				4 Franc pro Industriegebäude
				2 Franc pro Wirtschaftsgebäude

building_30		Kirche
description_30	Bist du im Besitz von mindestens 5 Broten
				und 2 Fischen, erhältst du weitere 5 Brote
				und 3 Fische.

building_31		Fußballstadion
description_31	Lege das Fußballstadion auf das erste frei
				gewordene Bauvorhabenfeld. Solange noch
				keines frei ist, kann das Fußballstadion
				nur gekauft werden.

building001		Arbeitsamt
description001	Nimm dir 1 Fisch pro Fischersymbol,
				sowie 1 Kohle pro Hammersymbol auf
				Gebäuden in deinem Besitz.

building002		Bäckerei
description002	Verkaufe bis zu 6 Brote zu je 3 Franc.

building003		Baguetterie
description003	Verkaufe bis zu 4 mal Brot und Fleisch
				zu je 6 Franc pro Paket.

building004		Bauernhof
description004	Nimm dir je 2 Fisch, Korn und Holz,
				sowie je 1 Fell und Vieh.

building005		Bekleidungsindustrie
description005	Verkaufe beliebig oft Fell und Leder
				zu je 7 Franc pro Paket.

building006		Eisenmine und Flöz
description006	Nimm dir 2 Eisen und 1 Kohle.

building007		Fischmarkt
description007	Verkaufe bis zu 7 Fische zu je 2 Franc.

building008		Fischrestaurant
description008	Verkaufe beliebig oft Räucherfisch
				zu je 3 Franc.

building009		Fischteich und Gehölz
description009	Nimm dir je 3 Fisch und Holz.

building010		Forststube
description010	Verkaufe bis zu 4 mal Holz und Fleisch
				zu je 5 Franc pro Paket.

building011		Gärtnerei
description011	Nimm dir 3 Franc und 4 Holz.

building012		Gewerbegebiet
description012	Bei Spielende zusätzlich:
				2 Franc pro Industriegebäude

building013		Gildenhaus
description013	Bei Spielende zusätzlich:
				2 Franc pro Wirtschaftsgebäude

building014		Hafenwache
description014	Zahle einem Mitspieler 1 Franc, um
				ihn aus einem Gebäude zu vertreiben.
				Betrete dieses Gebäude anschließend
				und zahle gegebenenfalls Eintritt.

building015		Hüttenwerk
description015	Nimm dir je 1 Kohle, Koks und Eisen.

building016		Imbisskette
description016	Verkaufe bis zu 3 mal Holz, Brot und
				Räucherfisch zu je 8 Franc pro Paket.

building017		Jagdhütte
description017	Nimm dir 2 Felle und 3 Fleisch.

building018		Kohlenhandlung
description018	Zahle 1 Nahrung und nimm dir 1 Holzkohle
				und/oder für je 2 Nahrung bis zu 5 Kohle.

building019		Konditorei
description019	Verkaufe bis zu 3 mal Korn und Brot
				zu je 5 Franc pro Paket.

building020		Kürschnerei
description020	Tausche beliebig oft Fell gegen Brot.
				Zusätzlich darfst du bis zu 2 Leder
				zu je 5 Franc verkaufen.

building021		Lederindustrie
description021	Bist du im Besitz von 14 Franc, darfst
				du einmal genau 3 Leder für ingesamt
				16 Franc verkaufen.

building022		Lehmbrennerei
description022	Zahle 1 Energie und tausche 1 Lehm
				gegen 3 Ziegel ein.

building023		Luxusjacht
description023	Wer auf eine Werft geht, darf anstelle der
				eigentlichen Aktion sein Eisenschiff aus
				dem Spiel nehmen und dafür kostenlos
				diese Jacht erwerben. Sie gilt als Eisen-
				schiff, bringt aber keine Nahrung ein und
				fährt auch nicht für die Reederei.
				Die Luxusjacht kann selbstverständlich
				alternativ direkt gekauft werden.

building024		Mastbetrieb
description024	Der Eigentümer erhält in jeder Erntezeit,
				in der er 2 bis 6 Vieh besitzt, 2 Vieh statt
				1 Vieh dazu.

building025		Maurerinnung
description025	Der Eigentümer zahlt beim Bau eines jeden
				Gebäudes 1 Lehm oder 1 Ziegel weniger.

building026		Möbelfabrik
description026	Verkaufe beliebig oft Holz und Leder
				zu 6 Franc pro Paket.

building027		Rathausplatz
description027	Nimm dir pro Handwerksbetrieb in deinem
				Besitz je 1 unterschiedliche Luxusware,
				jedoch kein Stahl.

building028		Schenke
description028	Verkaufe bis zu 4 mal Holz und Korn
				zu je 3 Franc pro Paket.

building029		Spedition
description029	Zahle 3 Franc an die Stadtkasse und
				nimm alle Waren von 2 benachbarten
				Angebotsfeldern (außer Franc).

building030		Schnapsbrennerei
description030	Verkaufe bis zu 4 Korn zu je 2 Franc.

building031		Stahlhütte
description031	Zahle 15 Energie und tausche 1 Eisen
				gegen 2 Stahl ein.

building032		Steakhaus
description032	Verkaufe bis zu 4 mal Fleisch und Holzkohle
				zu je 6 Franc pro Paket.

building033		Windmühlenpark
description033	Der Eigentümer zahlt jedesmal insgesamt
				3 Energie weniger, wenn er im Rahmen
				einer Hauptaktion Energie aufwenden muss.

building034		Ziegelindustrie
description034	Bist du im Besitz von 10 Franc, darfst
				du einmal genau 3 Ziegel für insgesamt
				14 Franc verkaufen.

building035		Zoo
description035	Nimm dir 1/3 Franc je Fisch bzw. Vieh
				in deinem Besitz.

building036		Arbeitersiedlung
description036	Der Eigentümer hat nach Abschluss der
				Rundenphase noch 2 statt 1 Hauptaktion,
				die er beide in Folge ausführt.

building037		Baustelle
description037	Jeder Spieler erhält 3 Sondergebäude auf
				die Hand. Der Erste, der die Baustelle
				betritt spielt eine seiner Handkarten
				aus und nutzt dieses Gebäude sofort &ndash;
				soweit möglich. Das Gebäude gehört der
				Stadt. Die Eintrittsgebühr vermeidet er
				somit nur, wenn er das Gebäude kauft.
				Anschließend werden alle Handkarten
				zusammen mit der Baustelle wieder aus
				dem Spiel genommen.

building038		Holzfällerlager
description038	Tausche bis zu 7 Nahrung gegen je 1 Holz.

building039		MS Dagmar
description039	Die MS Dagmar kann gekauft oder auf einer Werft
				gegen ein eigenes Luxusschiff getauscht werden,
				das aus dem Spiel genommen wird. Die MS Dagmar
				gilt als Luxusschiff.

building040		Pfandleihe
description040	Stapele unterschiedliche Waren aus deinem
				Vorrat auf die Pfandleihe und nimm dir pro
				Ware 2 Franc. Du kannst deine Waren jederzeit
				(auch einzeln) für je 2 Franc wieder auslösen.
				Zum Auslösen musst du die Pfandleihe nicht
				betreten.

building041		Piratennest
description041	Der Eigentümer erhält von jedem Schiff, das
				zur Reederei fährt 1 Franc vom Erlös ab.

building042		Schrottplatz
description042	Tausche bis zu 5 mal 2 Nahrung
				gegen je 1 Eisen.

building043		Spelunke
description043	Wer heimgeschickt wird, kommt in die Spelunke und
				zahlt 2 Franc in die Stadtkasse. Der Besitzer zahlt
				nur 1 Franc. In der Spelunke können sich mehrere
				Personen gleichzeitig aufhalten.

building044		Streikposten
description044	Nimm dir alle Marken aus einem Angebot. Deine
				Mitspieler müssen in ihrem nächsten Spielzug
				ebenfalls ein Angebot nehmen. Danach wird der
				Streikposten aus dem Spiel genommen.

building045		Tabakmanufaktur
description045	Der Eigentümer kann jederzeit in seinem
				Spielzug Mitspieler aus seinen eigenen
				Gebäuden vertreiben.

building046		Viehbetrieb
description046	Du erhältst von jedem Mitspieler, der
				mindestens 1 Vieh hat, 1 Vieh.
				Im Spiel zu zweit erhältst du sogar
				2 Vieh vom Gegner.

buildingGH01	Holzkran
descriptionGH01	Der Eigentümer darf beim Bauen eines jeden Gebäudes
				einen beliebigen Baustoff durch 1 Holz ersetzen.
				
buildingGH02	Sägemühle
descriptionGH02	Der Eigentümer zahlt beim Bauen eines jeden Gebäudes
				1 Holz weniger.

buildingGH03	Hauptbahnhof
descriptionGH03	Sobald du den Hauptbahnhof verlässt, darfst du
				2 Gebäude in Folge nutzen ohne Eintritt zu
				bezahlen. In den Hauptbahnhof kannst du dabei
				nicht zurückkehren. Aus dem Hauptbahnhof kannst
				du unter keinen Umständen vertrieben werden.

buildingGH04	Hotel
descriptionGH04	Solange du im Hotel verweilst, erhältst du jedes
				Mal 3 Franc aus der Stadtkasse, wenn du statt einer
				Gebäudeaktion ein Angebot nimmst. Aus dem Hotel kannst
				du unter keinen Umständen vertrieben werden.

buildingGH05	Pelzmanufaktur
descriptionGH05	Pro Leder in deinem Besitz: verkaufe bis zu zweimal
				2 Fell für 4 Franc.

buildingGH06	Wagnerei
descriptionGH06	Pro Eisen in deinem Besitz: verkaufe 2 Holz für 5 Franc.

buildingGH07	Fischerhaus
descriptionGH07	Der Eigentümer erhält bei Rundenende 1 Fisch (bei 1-2
				Spielern sogar 2 Fische). Als Gebäudeaktion kannst du
				2 Fische gegen 3 Fische tauschen.

buildingGH08	Suppenküche
descriptionGH08	Bringt bei Rundenende Nahrung wie ein Holzschiff:
				bei 1/2/3/4/5 Spielern 5/4/3/2/1 Nahrung.

buildingGH09	Viehmarkt
descriptionGH09	Entweder: kaufe bis zu 7 Vieh für je 1 Franc.
				Oder: verkaufe bis zu 7 Vieh für je 3 Franc.

buildingGH10	Ziegelhandlung
descriptionGH10	Entweder: kaufe bis zu 5 Ziegel für je 1 Franc.
				Oder: verkaufe bis zu 5 Ziegel für je 3 Franc.
				
buildingGH11	Lehmbaufachbetrieb
descriptionGH11	Verkaufe beliebig oft Pakete aus Holz und Lehm
				für 3 Franc pro Paket.

buildingGH12	Rennofenbau
descriptionGH12	Wandle für je 2 Energie beliebig oft Lehm in Eisen um.

buildingGH13	Flohmarkt
descriptionGH13	Nimm die Marken aus einem Angebot mit genau zwei Waren
				(oder Franc) und zusätzlich alle Angebote mit genau
				1 Ware (oder Franc).

buildingGH14	Gaststätte
descriptionGH14	Wandle beliebig viele Fische in Räuscherfisch um
				und/oder verkaufe bis zu 2 Fleisch für je 4 Franc.

buildingGH15	Konservenfabrik
descriptionGH15	Verkaufe 1 Eisen und 4 Räucherfische für 18 Franc
				und/oder 1 Eisen und 3 Fleisch für 16 Franc.

buildingGH16	Fellhandlung
descriptionGH16	Verkaufe genau 6 Fell für insgesamt 18 Franc.

buildingGH17	Pelzindustrie
descriptionGH17	Bist du im Besitz von 10 Franc, darfst
				du einmal genau 3 Fell für insgesamt
				12 Franc verkaufen.

buildingGH18	Agraramt
descriptionGH18	Nimm dir 1 Fleisch pro Wirtschaftsgebäude und
				1 Brot pro Handwerksbetrieb in deinem Besitz.

buildingGH19	Wirtschaftsamt
descriptionGH19	Nimm dir 1 Eisen pro Industrie- und 2 Franc pro
